 Line  Address  Opcode               Disassembly              
  2020  00FC6    FFFF  NOP                                    
  2021  00FC8    FFFF  NOP                                    
  2022  00FCA    FFFF  NOP                                    
  2023  00FCC    FFFF  NOP                                    
  2024  00FCE    FFFF  NOP                                    
  2025  00FD0    FFFF  NOP                                    
  2026  00FD2    FFFF  NOP                                    
  2027  00FD4    FFFF  NOP                                    
  2028  00FD6    FFFF  NOP                                    
  2029  00FD8    FFFF  NOP                                    
  2030  00FDA    FFFF  NOP                                    
  2031  00FDC    FFFF  NOP                                    
  2032  00FDE    FFFF  NOP                                    
  2033  00FE0    FFFF  NOP                                    
  2034  00FE2    FFFF  NOP                                    
  2035  00FE4    FFFF  NOP                                    
  2036  00FE6    FFFF  NOP                                    
  2037  00FE8    FFFF  NOP                                    
  2038  00FEA    FFFF  NOP                                    
  2039  00FEC    FFFF  NOP                                    
  2040  00FEE    FFFF  NOP                                    
  2041  00FF0    FFFF  NOP                                    
  2042  00FF2    FFFF  NOP                                    
  2043  00FF4    FFFF  NOP                                    
  2044  00FF6    FFFF  NOP                                    
  2045  00FF8    FFFF  NOP                                    
  2046  00FFA    FFFF  NOP                                    
  2047  00FFC    FFFF  NOP                                    
  2048  00FFE    FFFF  NOP                                    
  2049  01000    FFFF  NOP                                    
  2050  01002    FFFF  NOP                                    
  2051  01004    FFFF  NOP                                    
  2052  01006    FFFF  NOP                                    
  2053  01008    FFFF  NOP                                    
  2054  0100A    FFFF  NOP                                    
  2055  0100C    FFFF  NOP                                    
  2056  0100E    FFFF  NOP                                    
